Bureau of Justice Statistics,,
Filename: ardpdqpf3.1.csv,,
"Figure 3.1. Proportion of law enforcement homicide universe covered by ARD, by estimation method, 2003–09 and 2011",,
Report Title: Arrest-Related Deaths Program Data Quality Profile,,
Data Source(s): Arrest-Related Death Program,,
Author(s): Michael Planty and Andrea M. Burch,,
Refer questions to: [email] or [phone],,
Date of version: 3/3/2015,,
,,
,,
,No agency adjustment,Agency adjustment
2003,42,27
2004,43,29
2005,39,24
2006,47,33
2007,51,40
2008,41,27
2009,55,40
,65,50
2011,69,59
*Data are not shown for 2010 due to an incomplete data collection. ,,
"Source: Bureau of Justice Statistics, Arrest-Related Deaths Program, 2011.",,
